		 			 			VIKING

			Published by the Penguin Group

			By 3 p.m. Austrian grenadiers had taken most of Essling except the granary, which was held by General Jean Boudet. When Napoleon personally ordered the Old Guard to the left of Essling to check an advance by Archduke Charles, the soldiers insisted that he retire to safety before they attacked. It was just as well, as one in four men were killed or wounded in the ensuing fight. Masséna led three battalions of the Young Guard on foot into Aspern at 11 a.m., but by 1 p.m. the Austrians were again in control. An hour later both sides were utterly exhausted after eleven hours of almost non-stop fighting. By 3.30 p.m. Archduke Charles had concentrated a grand battery of between 150 and 200 guns – the largest in the history of warfare up to that moment – in the centre, silencing one battery of Lannes’ artillery after another. Then they turned on any exposed French formations; in all the Austrian artillery fired 44,000 rounds during the two days of battle. Among their many victims was Lannes himself. Sitting cross-legged on the bank of a ditch, he had both knees smashed by a ricocheting 3-pound cannonball. The thirty-year-old was taken back to the French camp of Ebersdorf, beyond the Danube, where the head surgeon, Larrey, amputated his left leg and fought to keep the right one. In the days before anaesthetics, the pain of these operations is unimaginable, but all the witnesses of Lannes’ wounding agree that his courage was exemplary.

			At about 4 p.m., with the bridges just about passable again, Napoleon ordered his army to fall back over the Danube to Lobau Island. He commandeered twenty-four guns and all the available ammunition to cover the bridgehead. First the wounded, then the artillery, then the Guard infantry (except the tirailleurs or light infantry skirmishers still engaged at Essling), then the heavy cavalry, then the infantry, then the light cavalry and finally the rearguard infantry divisions went back over the Danube; some voltigeurs did not make it to the island until long after nightfall, making the journey by boat. Archduke Charles felt that his army was too exhausted to disturb the French retreat, although several Austrian generals heatedly disagreed, so the Austrians remained on the other side of the river. At 7 p.m. Napoleon held one of his very infrequent conferences of war. Berthier, Davout and Masséna all wanted to retreat far back beyond the Danube, but Napoleon persuaded them that Lobau had to be the base for future operations and that if he evacuated the island he would have to abandon Vienna.

			—

			Napoleon had been defeated for the first time since Acre ten years before, and for only the fourth time in his career so far. (The relatively minor Bassano and Caldiero battles had both taken place in November 1796.) His total losses were estimated at between 20,000 and 23,000 killed and wounded and 3,000 captured, but only 3 guns had been lost, testament to the discipline of the retreat. Austrian losses were similar, with 19,000 killed and wounded, though only 700 captured.35 Napoleon’s bulletin the next day, which admitted only to 4,100 killed and wounded, referred to the battle of Aspern-Essling as ‘a new memorial to the glory and inflexible firmness of the French army’ – which was as close as he could come to an admission of defeat. Later he would claim that when Lannes regained consciousness he had said: ‘Within an hour you will have lost him who dies with the glory and conviction of having been and being your best friend’, a grammatical construction unlikely to have leaped to the mind of a man who had just had one leg amputated and might have been about to lose the other.36

			As the Austrians were claiming to have won the battle of Aspern, Napoleon made Masséna the Prince of Essling, although Masséna hadn’t set foot there during the battle. In Paris, the prefecture of police was ordered to put up posters asking Parisians to light up their front rooms to celebrate the victory.37 Yet on the morning of May 23 the bridge linking Lobau with the northern bank was dismantled, and the island was turned into a fortress. That evening, exhausted French soldiers sat down to a dinner of horseflesh, which Marbot recalled was ‘cooked in cuirasses and seasoned with gunpowder’ instead of pepper. Provisions and ammunition were taken to Lobau by boat, the wounded were sent to Vienna, field hospitals were set up and new, stronger bridges were built and protected by stakes driven into the riverbed.

			Gangrene set into Lannes’ leg and it took him nine days to die. Napoleon visited him twice daily, and arrived to see him moments after he had expired.38 His valet Louis Constant found the Emperor shortly afterwards in his quarters, ‘seated immobile, mute, and staring into space, in front of his hastily prepared meal. Napoleon’s eyes were inundated with tears; they multiplied and fell silently into his soup.’39 Napoleon’s anguish is confirmed by the accounts of Ségur, Las Cases, Pelet, Marbot, Lejeune and Savary.* Both Constant and Napoleon’s pharmacist, Cadet de Gassicourt, claimed that Lannes had berated the Emperor for his ambition, but Marbot, Savary and Pelet vehemently denied it.40 Today Lannes lies in caverne XXII of the Panthéon, in a coffin draped with the tricolour, under nine flags hanging from walls covered with the names of his battles. ‘The loss of the Duke of Montebello, who died this morning, has grieved me much,’ Napoleon wrote to Josephine on May 31. ‘So everything ends!!! Adieu, my love; if you can do anything toward consoling the Marshal’s poor widow, do it.’41

			—

			‘I was right not to count on allies like those,’ Napoleon told Savary of the Russians in early June,

			what could be worse if I hadn’t made peace with Russia? And what advantage do I get from their alliance, if they aren’t capable of ensuring peace in Germany? It is more likely that they would have been against me if a remnant of human respect hadn’t prevented them from betraying right away the sworn faith; let’s not be abused: they all have a rendezvous on my grave, but they don’t dare to gather there . . . It’s not an alliance I have here; I’ve been duped.42

			By the time Napoleon returned to Schönbrunn Palace on June 5 the goodwill of Tilsit, more or less maintained at Erfurt, had been seriously damaged.

			It was not all anger at that time, however, especially once Marie Walewska arrived.* One evening at Schönbrunn, Napoleon asked for a cold chicken as a late supper; when it was brought he asked: ‘Since when has a chicken been born with one leg and one wing? I see that I am expected to live off the scraps left me by my servants.’ He then pinched Roustam’s ear, teasing him for having eaten the other half.43 Rapp records the Emperor as being ‘pretty generally in good humour’ at this time, despite the loss of Lannes, though he was understandably infuriated by a police report from Paris containing the latest rumour, that he had gone mad. ‘It is the faubourg St Germain which invents these fine stories,’ he said, settling on his habitual bugbear of the aristocratic and intellectual salons of that district; ‘they will provoke me at last to send the whole tribe of them to the flea-bitten countryside.’44 The problem, as he told Caulaincourt, was that ‘Society in the salons is always in a state of hostility against the government. Everything is criticized and nothing praised.’45

			After Aspern-Essling Archduke Charles massed his forces along the Danube north of Vienna. Although the Austrians invaded Saxony on June 9, five days later Eugène won a significant victory over Archduke Johann at the battle of Raab in Hungary, which delighted Napoleon both because it denied Archduke Charles much-needed reinforcements and because Eugène’s Army of Italy could now join him. He was also impressed with the fight that Prince Poniatowski’s Poles were putting up against the Austrians in Silesia, in conspicuous contrast to the Russians, who were reluctant to engage at all.

			By early July the Grande Armée’s engineers had built such strong bridges to Lobau Island that Napoleon could boast, ‘The Danube no longer exists; it’s been abolished.’46 With flexible pontoons capable of being swung into operation from Lobau to the north bank, he was now ready, six weeks after Aspern-Essling, to exact revenge. Wearing a sergeant’s greatcoat he personally reconnoitred the best places to cross, going to within musket-range of the Austrian pickets on the other bank. Instead of due north, as he had previously, he decided this time he would head east towards the town of Gross-Enzersdorf. On the evening of July 4, 1809 the crossings began.

			Napoleon had now amassed 130,800 infantry, 23,300 cavalry and no fewer than 544 guns manned by 10,000 artillerymen, three times his force at Aspern-Essling. Captain Blaze recalled that ‘all the languages of Europe were spoken’ on Lobau Island – ‘Italian, Polish, Arab, Portuguese, Spanish, and every kind of German’. Through intense planning and preparation, Napoleon got this enormous polyglot force – roughly the same number as attacked Normandy on D-Day – across one of Europe’s largest rivers into enemy territory on a single night, with all its horses, cannon, wagons, supplies and ammunition, and without losing a single man.47 It was an astonishing logistical achievement. As soon as his men reached the far bank they crossed over the Marchfeld to face Archduke Charles’s army numbering 113,800 infantry, 14,600 cavalry and 414 guns. The battle they were about to fight was the largest in European history up to that point.

			Like Arcole, Eylau, Eggmühl and Aspern-Essling, the battle of Wagram was fought over two days. By 8 a.m. on Wednesday, July 5, Gross-Enzersdorf had fallen to the French and by 9 a.m. Oudinot, Davout and Masséna had all crossed the river. (Masséna rode in a carriage having been injured in a fall from his horse on Lobau.) Napoleon set up his headquarters on the knoll at Raasdorf, the only pimple of ground for miles around on the otherwise totally flat Marchfeld. Archduke Charles lined his troops behind the fast-flowing Russbach, a stream about 25 to 30 feet across, hoping that his brother Archduke Johann would arrive in time from Pressburg, some 30 miles away to the south-east.

			Napoleon placed Davout’s corps and two dragoon divisions on the right flank, with Oudinot in the centre and Masséna and the light cavalry on the left. Bernadotte’s corps of 14,000 Saxons were in close support, and a second great line was formed by the Army of Italy under Eugène and Macdonald, Marmont’s corps and the Imperial Guard. Bessières’ Reserve Cavalry made up a third. The Portuguese Legion secured the bridgehead from Lobau, and ammunition and supply wagons continued to pour across in prodigious numbers. Napoleon’s plan was for Davout to turn the enemy’s left flank while Oudinot and Bernadotte pinned down the Austrians frontally and Masséna protected the connection to the island. At the right moment the Army of Italy would then break through the centre. Archduke Johann’s appearance behind Davout on the right flank could have compromised Napoleon’s plan seriously, so both sides were constantly on the lookout for him.





			At 2 p.m. the French army advanced under a hot sun across the waist-high cornfields of the Marchfeld, fanning out over the 16-mile-wide battlefield as they went. At 3.30 Bernadotte quickly took Raasdorf without firing a shot and by 5 p.m. was deployed before Aderklaa, a vital village on the battlefield, the seizure of which could nearly cut the Austrian army in two. Napoleon assaulted the whole Austrian line from Markgrafneusiedl to Deutsch-Wagram, ordering Oudinot, rather ambiguously, to ‘push forward a little, and give us some music before night’.48 Oudinot sent his troops wading across the Russbach, their muskets and ammunition pouches carried above their heads. At 7 p.m. his 7,300 troops attacked Baumersdorf, a thirty-house hamlet on the river defended by 1,500 Austrians, taking heavy casualties. Napoleon’s evening attacks on July 5 came too late in the day, were too unspecific in their objectives and were unco-ordinated. Although the Russbach was little more than a stream, it disordered infantry and was impassable to cavalry and artillery except by its very few bridges. The attack did pin down the Austrians, but by 9 p.m. the French had been pushed back across the Russbach everywhere, and Oudinot had lost a large number of men.

			At about 8 p.m. some of Eugène’s Army of Italy got into the town of Deutsch-Wagram, although four of his generals were wounded and 2,000 Italians broke and fled. At 9 p.m. Bernadotte attacked Aderklaa with 9,000 Saxon infantry and 14 guns. The fighting was chaotic, but he continued until 11 p.m., losing half his force; he was voluble in his denunciations of Napoleon afterwards for having ordered the assault.49 Davout wisely called a halt to the attacks, and by 11 p.m. the fighting had died down. The Austrians had got the better of the first day. During the night, they launched eighteen fire-rafts down the Danube to take down the pontoon bridges, but they were stopped by the stakes the French had driven into the riverbed.

			—

			As Davout was preparing a dawn attack on Thursday the 6th, his aide-de-camp Colonel Lejeune ran into thousands of Austrians forming up for the attack but he couldn’t get back in time to warn the marshal.50 Fortunately, Davout was ready to meet the assault on Grosshofen when it came at 4 a.m., not least because Archduke Charles’s orders for absolute silence prior to the attack had not got through to the regimental bandsmen. Napoleon, disturbed at breakfast by the din on his right flank and fearing that Archduke Johann had arrived from the east, sent some heavy cavalry reserves to help Davout. Over the next two hours the Austrians took and then lost Grosshofen.

			Bernadotte fell back from Aderklaa without orders to do so, allowing the Austrians to take the village for no losses, as an artillery duel commenced between the two grand batteries. At 7.30 a.m., having consulted Masséna, Napoleon had to order the recapture of Aderklaa by Saint-Cyr’s French and Hessian division, which was successful after fierce fighting and a musketry duel conducted at only eighty paces. During the day, Aderklaa – so nonchalantly evacuated by Bernadotte – saw 44,000 Austrians engage 35,000 French and Germans. ‘Is that the scientific manoeuvre by which you were going to make the Archduke lay down his arms?’ Napoleon asked Bernadotte sarcastically, after which he removed him from command with the words: ‘A bungler like you is no good to me.’51 By 9.45 a.m. General Molitor from Masséna’s corps retook Aderklaa, but many men had died as a result of Bernadotte’s unforced error.

			At 10 a.m., using a watchtower on the heights above Markgrafneusiedl as his aiming-point, Davout sent 10,000 cavalry across the open plain to the right, sweeping aside the Austrian cavalry and providing room for Friant’s and Morand’s infantry divisions to advance, forcing the Austrians to extend the line in order to prevent their flank being turned.* If Archduke Johann had arrived at this point it could have been disastrous for Napoleon, but he had allowed his men a lunch stop on the way and told his brother he couldn’t arrive before 5 p.m., so Charles now had to commit his reserves. When Johann’s scouts finally arrived they advised him that the battle was lost and there was no point in his coming out onto the field at all, so he didn’t. Anyone other than the Emperor’s brother would have faced a court martial for this decision.

			Markgrafsneusiedl was now the key to the Austrian position. An escarpment turns north-east there and the slopes are gentle. The village is just below. Fierce house-to-house and hand-to-hand fighting took place between the stone houses, the windmill, the monastery and old moated church, but unco-ordinated Austrian counter-attacks failed to retake what was soon a burning village. Astonishingly, Napoleon – who had spent sixty of the previous seventy-two hours in the saddle – took one of his ten-minute naps at about this point of the battle, a measure of his sangfroid as much as of his exhaustion. When he woke and saw that Markgrafneusiedl was still in Davout’s hands, he pronounced the battle won.52 Napoleon’s ability to sleep on a battlefield with 700 cannon firing is all the more remarkable considering that on or near the Raasdorf knoll that served as his headquarters no fewer than twenty-six staff officers were killed or wounded that day. Both the men commanding the two regiments composing the Guard Chasseurs à Cheval lost a leg: Major Pierre Daumesnil, who was riddled with wounds and was admired by the whole army, lost his left leg, while his friend Major Hercules Corbineau, brother of Napoleon’s aide-de-camp who had died at Eylau, lost his right. (When Corbineau went to Napoleon years later to discuss the deposit he needed to put down before he could become a tax inspector in the Seine department, the Emperor is credited with saying that he would take his leg in lieu of any need for a down-payment.) After a howitzer shell caused Napoleon’s horse to shy, Oudinot exclaimed, ‘Sire, they are firing on the headquarters.’ ‘Monsieur,’ the Emperor replied, ‘in war all accidents are possible.’53 And when a staff officer had his helmet knocked off by a cannonball, Napoleon joked: ‘It’s a good job you’re not any taller!’54

			When shortly before 11 a.m. Archduke Charles sent 14,000 men marching along the Danube towards the Lobau bridgehead, hoping to cut off Napoleon’s line of retreat and get behind the French lines, Masséna’s corps undertook one of the most ambitious manoeuvres of the campaign, marching 5 miles right across the battlefield, directly in front of two Austrian corps.55 Napoleon then ordered Bessières to launch a cavalry attack at the junction between Kollowrath’s corps and the Austrian grenadier reserves. He watched as 4,000 heavy cavalrymen rode past him crying ‘Vive l’Empereur!’, to which he replied, ‘Ne sabrez pas: pointez, pointez’ (Don’t slash, use the points of your swords, use the points).56 Bessières’ horse was shot from under him and Bessières himself was hit by a cannonball and taken from the field. Napoleon urged those who knew not to draw attention to what had happened as he feared it would affect morale. Once Bessières recovered he teased him that that his absence cost him 20,000 prisoners.57 His charge was the last decisive use of cavalry on a Napoleonic battlefield, just as the battle as a whole was the start of the dominance of artillery. Cavalry would no longer be the pivotal arm in warfare, though it was to take many decades before this was fully appreciated.

			The French lost huge numbers of horses at Wagram, but Bessières’ charge bought time for the deployment of Lauriston’s massive Grand Battery of 112 guns. These included sixty 12-pounders of the Imperial Guard artillery – his ‘cherished daughters’ – in the centre of the battlefield. He pounded the Austrian positions with 15,000 rounds, which bounced often on the flat hard ground and set the cornfields alight, burning many of the wounded to death. The battlefield resounded with a gigantic percussive din.

			When the Austrians fell back, the Grand Battery pushed forward. Napoleon asked for twenty volunteers from each company of the Old Guard infantry to run forward to help manoeuvre and service these guns, and he got them. At about 1 p.m., as Davout advanced along the Russbach, Napoleon ordered Macdonald to make an attack that would pin down the Austrian reserve formations and stop them from moving against Davout. Macdonald had hoped to be raised to the marshalate when it was first created in 1804, but his republican politics – he still wore his old uniform with its tricolour sash – and his friendship with Moreau had precluded that. As Eugène’s immensely competent second-in-command, he had done very well in Italy, and at Wagram he performed superbly. His 8,000 men now formed a gigantic, hollow, open-backed square 900 yards wide and 600 yards deep, which he marched towards the Austrian line, with cavalry covering its open back. It was the last time such a formation was used in the Napoleonic Wars because it was so hard to control; the front battalions could fire but not those behind them, and it naturally drew much artillery fire. Nonetheless, there was far too much Austrian cavalry near by not to have the men in square. The formation also made it look as though Macdonald had far more men than he really did.

			Although it took heavy casualties, Macdonald’s square – supported by the light cavalry of the Army of Italy on the right and heavy cavalry on the left, and with covering fire from the Grand Battery – bought the time necessary for Masséna and Davout to outflank the Austrian right and left respectively. Seeing that Macdonald needed further support, Napoleon released Wrede’s 5,500-strong Bavarian Division and some of the Young Guard. (Lightly wounded in this attack, Wrede melodramatically cried out, ‘Tell the Emperor I die for him!’ only to receive the robust reply from Macdonald: ‘You’ll live; tell him yourself.’58)

			At 2 p.m. Archduke Charles decided on a phased withdrawal. The Grenadiers and Reserve Cavalry covered each other as the villages of Stadlau, Kagran, Leopoldsdau and Strebersdorf continued to be contested. There was no sign of panic. It was at this late stage of the battle that the brilliant French cavalry general Antoine de Lasalle – who had distinguished himself at Austerlitz, Eylau and Stettin, saved Davout’s life in Egypt, broken seven swords in the 1800 campaign and saved Murat’s life at Heilsberg – was shot dead at the head of his men. ‘Any trooper who is not dead by thirty is a coward,’ he had once said of the hussars, ‘and I don’t anticipate exceeding that length of time.’59 He was thirty-three.

			Some of the French units had spent forty hours in almost continuous action, and most were simply too exhausted to pursue the enemy. As he shared some soup, bread and chicken with a voltigeur at around 7 p.m., Napoleon recognized that he could not follow up his victory on the field. Although the name of Wagram is to be found in marble alongside Austerlitz and Arcole at the foot of Napoleon’s tomb at Les Invalides, in fact it was something of a pyrrhic victory. No fewer than 30,000 men of the Grande Armée were killed or wounded at Wagram and 4,000 captured, and it lost many of its horses, eleven guns, three eagles and nine colours. The Austrian losses, at 23,000 killed and wounded and 18,000 captured, were substantial, but they lost only nine guns and one colour owing to their disciplined withdrawal back towards Znaïm. ‘The whole French army got drunk the night after the battle of Wagram,’ Captain Blaze recalled. ‘The vintage was good, the quantity abundant, the soldiers drank immoderately.’60 After two such days, they deserved it.

			—

			‘No rancour,’ Napoleon said to Macdonald afterwards, in recognition of their past political differences; ‘from today we’ll be friends, and I will send you, as proof, your marshal’s baton that you won so gloriously yesterday.’61 It was one of only two battlefield batons Napoleon ever bestowed, the other being Poniatowski’s during the battle of Leipzig. Despite his disapproval of Oudinot’s high losses on the first day, and his criticisms of Marmont’s tardiness in crossing the Danube, they too received batons a week later. Marmont was only thirty-four, bringing the average age of the active-duty marshalate down to forty-three. These three post-Wagram creations were described by the soldiers at the time as ‘One for friendship, one for France, and one for the army’, as Marmont had been with Napoleon since Toulon, Macdonald was a fine soldier and Oudinot was beloved by his men.62

			‘My enemies are defeated, thrashed, in full rout,’ Napoleon wrote to Josephine at 2 a.m. on the night after the battle; ‘they were very numerous; I have crushed them. My health is good today.’63 Three hours later he told her that he had captured one hundred guns – an absurd exaggeration – and complained of sunburn. A further, inconclusive battle was fought by Marmont against Archduke Charles at Znaïm on July 10–11, and Napoleon accepted the Archduke’s offer of an armistice the next day. He wasn’t to see a battlefield again for another three years.

			Francis I refused the armistice agreed between Napoleon and Archduke Charles six days after Wagram. Some 40,000 British troops had just landed on Walcheren Island in Holland, carried in 35 ships-of-the-line and 200 other vessels, and he wished to see how Britain’s attack developed before he sued for peace. The expedition was a disaster: it was immediately struck down by a malarial-dysentery infection that disabled half the men and killed over 10 per cent of them (as against only 106 lost in battle). ‘Fever and inundation will render an account of the English,’ Napoleon wrote to his war minister Henri Clarke with remarkable foresight as early as August 9. ‘As long as they remain on the island of Walcheren there is nothing to fear . . . Allow them to lash their buttocks in the marshes and pursue the shadow of a prey.’64 With 11,000 sick soldiers, the expedition limped home just before Christmas. Fouché had acted quickly, raising a large army to protect Antwerp should the British land there too, but Napoleon was only mildly impressed: ‘You might take it into your head to raise an army against me!’ he shot back.65 Even before that, in September, Francis acknowledged that the Walcheren expedition could not save him, and Austria began negotiations to end the War of the Fifth Coalition.





22


			Zenith

			‘Everyone knows that the ties of family count for very little in political calculations, and are nullified after twenty years. Philip V waged war against his grandfather.’

			Napoleon to Tsar Alexander, July 1808

			‘Ought princesses to fall in love? They are political chattels.’

			Napoleon on St Helena

			‘There must be a superior power which dominates all the other powers,’ Napoleon baldly stated, ‘with enough authority to force them to live in harmony with one another – and France is best placed for that purpose.’1 When he came to power, France’s population (then the largest in Europe), agricultural production, scientific advances, opera, furniture, painting, design, theatre and literature, together with the ubiquity of its language and the size and beauty of Paris, all combined to make it the leading as well as the predominant nation in Europe.

			In his belief in rational progress and in the possibility of benificent dictatorship, Napoleon was the last of the Enlightened absolutists who had emerged so frequently in Europe since the late seventeenth century; his own reverence for its most famous exemplar, Frederick the Great, underscored this identification. He believed, as many Frenchmen did, that modern ideas of governance could be spread across Europe through the agency of the Grande Armée.2 ‘You have nothing but special laws,’ he told an Italian delegation at Lyons in 1805, ‘henceforth you must have general laws. Your people have only local habits; it is necessary that they should take on national habits.’3 For many German and Italian public officials, Napoleon’s Empire, in the words of the British historian H. A. L. Fisher, ‘shattered the obdurate crust of habit and substituted wide ideals of efficient combination for narrow, slovenly, lethargic provincialism’.4 By 1810 he was moving towards a progressive unitary Empire with uniform laws based on the Napoleonic Code, enlightened secularism and religious toleration, equality before the law, and uniform weights, measures and currency.5 Yet the French administrative model was almost never simply imposed on conquered territories so much as adapted subtly according to prevailing local circumstances. If the Code was likely to create resistance and impede ‘contributions’ and recruitment, then its implementation was delayed.6 In Bavaria and Baden, for example, administrators totally overhauled all the state structures in the Napoleonic manner, whereas in less Francophile Mecklenburg and Saxony next to no reforms were made.7

			Napoleon’s political support from inside the annexed territories came from many constituencies: urban elites who didn’t want to return to the rule of their local Legitimists, administrative reformers who valued efficiency, religious minorities such as Protestants and Jews whose rights were protected by law, liberals who believed in concepts such as secular education and the liberating power of divorce, Poles and other nationalities who hoped for national self-determination, businessmen (at least until the Continental System started to bite), admirers of the simplicity of the Code Napoléon, opponents of the way the guilds had worked to restrain trade, middle-class reformers, in France those who wanted legal protection for their purchases of hitherto ecclesiastical or princely confiscated property, and – especially in Germany – peasants who no longer had to pay feudal dues.8 Yet although Napoleon wanted all traces of feudal entitlements, entailments and privileges abolished, some parts of the Empire, such as Westphalia, Poland, Spain, Illyria (the western Balkans) and Calabria, were so backward that they remained feudal in all but name.9 If his system was to work smoothly, what it most needed was time.

			Of course some Legitimist governments had attempted to modernize before Napoleon, but they had tended to encounter resistance from Church hierarchies, privileged orders, entrenched guilds, obstructive judiciaries, penny-pinching parlements, reactionary nobilities and a suspicious peasantry.10 Because the Napoleonic state had so much more capacity than any of its predecessors Napoleon could slice through these Gordian knots and deliver what has been described as a ‘systematic reorganisation of the administrative, bureaucratic and financial institutions’ of the wider Empire.11 The result was a hierarchical and uniform administration controlled from Paris in which, in the words of an admiring contemporary, ‘the executive chain descends without interruption from the minister to the administered and transmits the law and the government’s orders to the furthest ramification of the social order’.12 It was the fulfilment of the dream of the eighteenth-century enlightened despots.

			To large numbers of people across Europe Napoleon seemed to represent the ideas of progress, meritocracy and a rational future. When Count Maximilian von Montgelas, effectively the prime minister of Bavaria, secularized the monasteries, introduced compulsory education and vaccination, instituted examinations for the civil service, abolished internal tolls and extended civil rights to Jews and Protestants in Bavaria between 1806 and 1817, he did so because it conformed to what he called the Zeitgeist (spirit of the age).13 Why should an Italian, Dutch, Belgian or German lawyer, doctor, architect or businessman prefer to be ruled by some inbred princeling than by Napoleon, a member of the Institut de France who believed in opening careers to the talents? Of course practically they often had little choice but to serve the French in the short term, but for many the advent of French military victory gave them an opportunity to adopt modern practices from a revolutionary system shorn of the guillotine and the Terror. Nor were they required to like Napoleon or the French to appreciate that their ways were more efficient. In Italy, for example, the system of tax collection instituted by Napoleon lasted for a century after his fall, and the Rhineland kept the Code Napoléon as its system of law until 1900.14 It is a myth, however, that Napoleon was a believer in pan-Europeanism; in 1812 he propagated the idea that he was the defender of European Christian civilization, holding back the barbarian Asiatic hordes of Russia, and made much of the idea of European unity when constructing his legacy, but his Empire was always primarily a French construct, not a European one.

			—

			One of the many areas in which Napoleon’s commitment to the Continental System damaged him was in his relations with the Papacy. Pius VII refused to join his European blockade against British trade and produce. Taken together with Pius’ refusal to grant Jérôme a divorce or to recognize Joseph as king of Naples, this seemed to Napoleon to suggest that he had an enemy in the Vatican. In February 1808 he sent General Sextius Miollis down the west coast of Italy to occupy the Papal States, including the Castel Sant’Angelo, the papal fortress on the Tiber. French cannon could soon be seen pointing directly at St Peter’s. The Pope nonetheless refused to declare war on Britain, and was unmoved when Napoleon pointed out that it was an heretical power. Once it became clear that the Pope would not bow to his will over the expulsion of British goods and merchants from the Papal States, on June 10, 1809 Napoleon annexed them to the French Empire, and in retaliation Pius immediately excommunicated the Emperor of the French.

			—

			Back in July 1807 Napoleon had scoffed at the notion of papal punishment to Talleyrand. ‘It only remains for them to shut me up in a monastery, and to have me whipped like Louis le Débonnaire.’15 (Charlemagne’s son Louis I had whipped himself for having red-hot stilettos poked into the eyeballs of his nephew, Prince Bernard.) Excommunication was no laughing matter, however, since in Poland, Italy and France there were millions of pious Catholics who now had to rethink their loyalty to an infidel emperor. This was especially problematic at a time when he was hoping to win the allegiance of the ultra-Catholic Spaniards, whose priests were to use Napoleon’s new heretical status as a potent propaganda tool against the French occupiers.

			Franco-Vatican relations had continued to deteriorate over the next thirteen months, and on the night before the battle of Wagram, on July 5, 1809, under orders from Napoleon, Savary took the extraordinary step of having General Étienne Radet arrest the Pope in the Vatican, giving him half an hour to pack his bags before escorting him to the bishop’s palace in the small Italian Riviera port of Savona. This allowed Pope Pius to make one of the wriest remarks of the nineteenth century. ‘Assuredly, my son,’ he told Radet, ‘those orders will not bring divine orders upon you.’16 Napoleon meanwhile told his brother-in-law Prince Camillo Borghese, who was governor-general of the Alpine region which included Savona, that ‘The guard of the Pope should have all the appearance of a guard of honour.’17*

			Pius behaved with great dignity, but it was a sorry tale of strong-arm tactics with absolutely no advantage for Napoleon. The only material change was that British goods now had to be smuggled into Livorno rather than landing openly on the docks as hitherto. While pious Catholics privately fumed at the treatment meted out to the Vicar of Christ, Napoleon found an historical precedent for his action, declaring that Rome had always been part of Charlemagne’s Empire. He added that now it would be an ‘imperial free city’, ‘the second city of the Empire’, and France would donate 2 million francs per annum to cover Church expenses.18 Canova also had no difficulty persuading him to spend 200,000 francs per annum preserving Roman antiquities. ‘The Pope is a good man,’ Napoleon told Fouché on August 6, ‘but ignorant and fanatical.’19 Those adjectives alas better describe Napoleon’s behaviour towards the pontiff.

			—

			On July 27–28, 1809 Joseph, Jourdan and Victor were soundly defeated at the hands of Wellington and the Spanish Captain-General Cuesta at the battle of Talavera. Napoleon was particularly incensed by the way Jourdan misled him in his report, claiming that Wellington had lost 10,000 men – that is, one-third of his army – and possession of the battlefield. When Napoleon discovered that the number was really 4,600 and that the French had been ‘repulsed all day long’, he described Jourdan’s lies as ‘a straightforward crime’, and was furious that they might well have influenced his strategy in Spain. ‘He may say what he likes in the Madrid newspapers,’ he wrote, thus acknowledging the endemic untruthfulness of press accounts, ‘but he has no right to disguise the truth from the Government.’20 Napoleon tended to believe the accounts in the British papers over those of his own generals, telling Clarke: ‘You must also tell General Sénarmont that he has not sent a correct account of his artillery; that the English captured more guns than he admits.’21 (It wasn’t six as Sénarmont reported, but seventeen.) ‘As long as they will attack good troops like the English, in good positions without making sure they can be carried,’ he continued, ‘my men will be led to death to no purpose.’22

			—

			Napoleon celebrated his fortieth birthday on August 15, 1809 by making Masséna, Davout and Berthier princes, each title coming with a large dotation. That night, after a grand parade, a review of the Guard at Enzersdorf and a gala dinner, he and Berthier slipped incognito into Vienna, an enemy capital under occupation where he might have been recognized, to watch the firework display in his honour.23 He nonetheless worked as hard as ever during the day, writing from Schönbrunn to Cambacérès about a message to the Senate, his ambassador to Moscow, General Caulaincourt, about rumoured British attempts to buy muskets in Russia, the war minister General Clarke about Spain, and ordering the intendant-general of the Army of Germany, Pierre Daru, to give 300 francs to every child whose father had died at Austerlitz. Further letters that day went to Murat about setting up duchies in Sicily once their enemies were ‘purged’ from there and to Berthier about building boats that could transport 6,600 men across the Danube.24

			By September Francis was obliged to start negotiations. ‘Your master and I are like two bulls,’ Napoleon told the Austrian negotiator, Colonel Count Ferdinand Bubna, ‘who wish to mate with Germany and Italy.’25 To Murat’s aide-de-camp (and Hortense’s lover) Colonel Charles de Flahaut, he went on to say: ‘I need Germany and I need Italy; for Italy means Spain, and Spain is a prolongation of France.’26 This virtually guaranteed the eternal enmity of Austria, which had been the predominant power in both Italy and Germany for generations before the French Revolution. ‘I am not afraid of him,’ Napoleon said privately of Francis, ‘I despise him too much. He is not a knave; on the contrary, he is a simple soul like Louis XVI, but he is always under the influence of the last person to whom he has spoken. One can never trust him.’27 As for the coming negotiations: ‘What matters it to them if they give up a few provinces; they are so dishonest that they will seize them again whenever they get the chance?’ The experiences of 1796–7, 1800–01, 1805 and 1809 certainly suggested that that was true. ‘Here’s the second time I’ve been to the battlefield of Austerlitz,’ Napoleon said, dining with his generals at Brno on September 17. ‘Will I have to come here a third time?’ ‘Sire,’ they replied, ‘according to what we’re seeing every day, nobody would dare bet against it.’28

