ALSO BY RON CHERNOW


			Washington: A Life

			In December, Grant appointed Benjamin Franklin Peixotto, a Sephardic Jewish lawyer and journalist from San Francisco, as U.S. consul general to Romania. Grant spelled out Peixotto’s mission in a groundbreaking statement that stands as a landmark in American diplomatic annals: “Mr Peixotto has undertaken the duties of his present office more as a missionary work for the benefit of the people who are laboring under severe oppression than for any benefits to accrue to himself . . . The United States knowing no distinction of her own citizens on account of religion or nativity naturally believe in a civilization the world over which will secure the same universal liberal views.”44 For the next five years, without an official salary, Peixotto performed major work investigating conditions in Romania and the Balkans, opposing anti-Semitism, and even providing sanctuary in his own home for Jews menaced by oppression.

			The unceasing pressure for federal jobs that confronted Grant at every step mirrored a far larger phenomenon: the vast transformation of American government wrought by the war. Federal power had expanded immeasurably, testing the president’s ability to manage the change. The National Bank Acts, the Homestead Act, the Morrill Act setting up land-grant universities—such wartime measures dramatically broadened Washington’s authority. Boasting fifty-three thousand employees, the federal government ranked as the nation’s foremost employer. Before the war, it had touched citizens’ lives mostly through the postal system. Now it taxed citizens directly, conscripted them into the army, oversaw a national currency, and managed a giant national debt. As James M. McPherson has pointed out, eleven of the first twelve amendments to the Constitution constrained governmental power; starting with the Thirteenth Amendment, six of the next seven enlarged it.45 The war also centralized power, welding states closer together and forging a new sense of nationhood. As Grant told a relative, “Since the late civil war the feeling of nationality had become stronger than it had ever been before.”46 When the first transcontinental railroad, aided by land grants and government bonds, was completed two months after Grant took office, it heralded a new geographic unity in American life.

			Fueled by war contracts, the northern economy had burgeoned into a mighty, productive engine that exploded with entrepreneurial energy, eclipsing the small-scale, largely agricultural antebellum economy and catapulting the country into the front ranks of world powers. As the flush of wartime idealism faded, the Grant presidency ushered in the Gilded Age, marked by a mad scramble for money and producing colossal new fortunes. During the postwar boom, industrial trusts began to dominate one industry after another, creating growing inequalities of wealth and spawning a corresponding backlash from labor unions and the general public. New technologies, especially the railroad and telegraph, made the economy continental in scope, bringing forth modern industries and flooding the country with a cornucopia of consumer goods.

			The rise of big business required government assistance, providing fresh opportunities for graft to abound. With the federal government bound up in new moneymaking activities, there arose a gigantic grab for filthy lucre that affected statehouses as well and saturated the political system with corruption. Businesses bargained for tax breaks, government contracts, land grants, and other favors, undermining democratic institutions that found it hard to withstand this assault. The mounting wealth also meant the dominant Republican Party was torn between its idealistic, abolitionist past and its business-oriented future.

			In dealing with these changes, Grant inevitably bore a sizable load on his shoulders. He knew the postwar economic boom was uneven, the South having surrendered half its wealth, while four million freed slaves struggled to find their niche in American society. He had to deal with the paradox that while demands upon the presidency had grown exponentially, the Congress-dominated system of the Johnson years had drastically weakened the executive branch. In the nineteenth century, Congress was infinitely more powerful than in the twentieth and senators ruled as headstrong barons whose power often rivaled that of presidents. Grant had a special political conundrum to figure out. The Radical Republicans who formed his power base were the very people who had asserted congressional power during Andrew Johnson’s impeachment. The deep-seated habit of promoting congressional prerogatives against the president would be fiendishly difficult to subdue, many senators having grown accustomed to exercising unchecked power.

			—

			ALTHOUGH ITS POPULATION WAS SWELLING, much of the Washington over which Grant presided languished as undeveloped wasteland. “It is out at the elbows, shabby at the toes, generally dingy and neglected,” griped a lady visitor. “There are vast, dreary, uninhabited tracts, destitute of verdure and roamed over by herds of horse cars and hacks.”47 The soldiers who camped there during the war had leveled grass and bushes, leaving barren patches instead of parkland. Grant remembered the capital that year as “a most unsightly place . . . disagreeable to pass through in Summer in consequence of the dust arising from unpaved streets, and almost impassable in the winter from the Mud.”48

			Perhaps more than any other president, Grant oversaw the evolution of Washington from a straggling village into a modern city with well-paved sidewalks, sewers, and water and gas mains, enabling him to claim that it became “one of the most sightly cities in the country, and can boast of being the best paved.”49 Working with the vice chairman of the board of public works, Alexander R. Shepherd, Grant adorned public parks with trees and shrubbery, straightened a third of the city’s roads, laid sidewalks where none had existed, introduced many streetlights, and signed legislation to finish the Washington Monument. With Orville Babcock heading the office charged with public buildings and grounds, Grant showed a surprisingly keen eye for government architecture and became so identified with a heavy, ornate design—the best example being the State, War, and Navy Building, now the Eisenhower Executive Office Building, adjacent to the White House—that it would be dubbed the “General Grant style” as it was replicated at post offices and courthouses across America.

			The White House—then styled the executive mansion—required such thorough renovation that Julia Grant decided they should wait two weeks to move in while new wallpaper and carpets were installed. Because no West Wing or Oval Office yet existed, Grant held his cabinet meetings and kept his office on the second floor. His most noticeable additions to the mansion were a wood-paneled billiard room, rather solemnly decorated with stained glass windows and illuminated by gaslight chandeliers, and a pool set up on the south lawn that erupted with decorative water spray. Reflecting Republican hegemony, Grant removed the Thomas Jefferson statue from the north lawn, relegating it to Statuary Hall in the Capitol.

			Julia Grant expressed shock at her predecessors’ housekeeping and son Jesse recoiled at “the dingy, shabby carpets and furniture in this new home.”50 Since Grant was devoid of interest in interior decorating, Julia refurbished the White House, sprucing it up at considerable expense. She lavishly redecorated the East Room, swathing it in blue satin curtains and upholstery. Instead of Gilbert Stuart’s portrait of George Washington in the Red Room, she hung a Grant family portrait that showed her grandly surrounded by her children, her uxorious husband standing stiffly to one side, a bit upstaged. Grant managed to get an equestrian portrait of himself hung in the Green Room. Finding the ushers and messengers unkempt in appearance, Julia decided to turn them out “in dress suits and white gloves.”51 She also cleared the south lawn, which had been a haunt for public loungers, slammed shut the iron gates, and created a “beautiful lawn” for her and the children, often overseen by the president as he smoked cigars on a porch rocking chair.52 Few First Ladies—and the name wasn’t yet commonly used—have so reveled in the White House or developed such a proprietary feeling about it. “Eight happy years I spent there—so happy!” Julia would reminisce. “It still seems as much like home to me as the old farm in Missouri, White Haven.”53

			By January 1, 1870, with the remodeling complete, Julia began to play hostess with a vengeance. The first and most brilliant early dinner came on January 26 when the Grants entertained Prince Arthur, third son of Queen Victoria. Both British and American flags hung in the State Dining Room as guests munched their way through a dinner of Gilded Age luxuriance, twenty-nine courses in all. Grant had imported an army chef whose idea of fine cuisine consisted of heavy slabs of roast beef and cheese piled high atop apple pie. Julia fired him and hired an Italian steward named Valentino Melah, who still plied groaning guests with up to thirty-five dishes in an evening, with a new wine introduced at every third course; he replaced roast beef with partridge and lighter delicacies. At the center of the State Dining Room stood a horseshoe-shaped table with a large flower-draped mirror that when angled allowed Grant to screen himself from guests he especially wished to dodge.

			Because of the Civil War, the White House had acquired a lugubrious atmosphere under Lincoln while the Johnson impeachment trial had further eroded social festivities in the capital. Now, with Julia’s exuberant hospitality, the mansion emerged as the center of a splendid social scene. Each Tuesday afternoon she received visitors while her husband held evening receptions every other week. Julia developed the winning idea of inviting wives of cabinet secretaries, senators, and friends to assist her in greeting visitors on the receiving line and, reversing long-standing tradition, she made sure they were incorporated into state dinners. Although faulted for extravagance, she never felt the least twinge of guilt on the subject: “I have visited many courts and, I am proud to say, I saw none that excelled in brilliancy the receptions of President Grant.”54

			Julia also helped to democratize the White House. With her sociability offsetting her husband’s shyness, she drew praise for her cordiality and openness to all guests. “Of all the public receptions at the capital . . . Mrs. Grant’s weekly audiences are perhaps the most enjoyable, and certainly the most peculiarly republican gatherings,” wrote one journalist, noting “the poorest working woman” was invited to join them. The conversation was lively and often unexpectedly provocative. “Woman suffrage was the burning question of the hour; and in this Mrs. Grant showed great interest.”55 One army officer believed Julia’s strabismus handicapped her as a hostess: “Her somewhat impaired vision, with perhaps inability to recall the crowded past promptly, interfered in later years with her recognition of persons in power.”56 Still self-conscious about being cross-eyed, Julia tended to pose for photographs in profile. To deal with her correspondence, she required a private secretary to assist her. Despite this drawback, she became a popular First Lady who impressed the vast majority of visitors. As one cabinet member wrote after dining next to her, “She is intelligent, lady-like, and particularly pleased me by speaking of her husband as ‘Mr. Grant.’”57

			A touch of restlessness still characterized Mr. Grant, who rebelled against the hidebound etiquette that forced presidents to socialize only on their home turf. Scrapping this custom, he dined out regularly at the homes of cabinet members and old army comrades. Large numbers of friends were happy to reciprocate, stopping by the White House in the evening. After dinner Grant loved to wander across Lafayette Square and drop by Hamilton Fish’s house for casual conversation. “Few men had more powers of conversation and of narration than he when in the company of intimate friends,” Fish remarked.58

			As a result of interminable dinners, the once-slender Grant developed a sleek, portly look and his beard grew flecked with gray. Though conversational with close friends, he didn’t look especially comfortable at White House social functions, trussed up in black evening coat and white tie, a onetime warrior ambushed by a sudden outbreak of peace. Shedding his levity, he nonetheless wore a downcast expression. “I observed a greater dignity of feeling,” wrote Badeau, “a conscious and intentional gravity, an absence of that familiar, almost jocular mood which once had been so frequent.”59 Grant lacked the useful glibness of many presidents and could sometimes seem like a grudging prisoner of duty. He didn’t impose himself upon people or thrust himself into conversations or demand to be the center of attention. As Badeau put it, Grant “had little small talk, and could not make conversation without a theme; but he observed closely under his mask of silence, and I always relished his criticisms of people and manners.”60

			Grant has labored under the charge of being an errand boy for plutocrats, turning his back on his roots in small-town America. Without question he enjoyed fraternizing with prosperous businessmen, but he was also extraordinarily charitable toward the indigent, even though he never advertised his generosity. “He gave to all who asked him, being often unnecessarily and unwisely profuse in his donations,” said Fish. “I have not infrequently known him to give sums from five to ten times the amount of what the applicant could have reasonably or probably expected.”61 His papers show a steady solicitude for the poor, the money routed anonymously through the Metropolitan Methodist Episcopal Church in Washington, where he worshipped regularly. “Please give $10 to the blind man and $10 to the soldier’s widow,” went one note in 1869.62 In another he wrote to the Reverend John P. Newman, “Please find enclosed my check for $100, for distribution among the poor.”63

			While wine flowed freely at state dinners, Grant didn’t partake and no alcohol was served when he dined in private. For New Year’s Day receptions, he ordered that coffee instead of liquor be distributed. His political enemies still delighted in branding him a drunkard, the label now being the stock-in-trade of Grant critics. Ben Butler mocked Andrew Johnson as the “drunken tailor” and Grant as the “drunken tanner.”64 When Orville Browning called on Grant one day, he found him “very much bloated, eyes red and watering, and looking very much as if he were drunk, and I think he must have been pretty full.”65 But such random accusations were now more conspicuous by their absence and occurred with nowhere near the frequency of wartime drinking charges. The precise circumstances required for Grant’s drinking binges—visits to distant cities, the absence of his wife—seldom applied during his presidency when he was constantly surrounded by people, especially Julia. Admiral Daniel Ammen summed up Grant’s presidency thus: “During all of these years I never saw General Grant in a condition that would give rise even to a suspicion that he had indulged too freely in liquor, and only on one occasion have I ever had a glass of liquor in the White House.”66 It was an extraordinary achievement that Grant, despite the almost unbearable tensions of his presidency and undoubted temptations to drink, largely conquered an alcohol problem that had beset him through much of his adult life.

			An active man, Grant often felt cooped up in the White House where he worked from 10 a.m. to 3 p.m. before escaping for a carriage drive. He showed his usual fondness for speedy trotters, sometimes driving so fast the timid Julia begged him to return her to the safety of the executive mansion. As Grant careened down roadways, pedestrians occasionally imagined he steered a runaway carriage. One day, riding down Pennsylvania Avenue with Sherman, Grant inquired, “Sherman, what special hobby do you intend to adopt?”67 Sherman was perplexed until Grant explained that newspapers liked to pin pet interests on people and he had chosen horses as his hobby. That way, if a reporter pressed him for information he didn’t wish to share, he could deflect the conversation to horsemanship. The anecdote suggests Grant was more artful and sophisticated in dealing with reporters than is commonly supposed.

			Perhaps his most remarkable extracurricular activities were his solitary walks around Washington, sometimes covering five or six miles. Grant disbanded his personal guard and sauntered around town alone, hands clasped behind his back, smoking a cigar. On these rambles, he often passed Walt Whitman, then working in Washington. The poet told his mother, “I saw Grant to-day on the avenue walking by himself—(I always salute him, & he does the same to me.)”68 He often spotted Grant frequenting “a little cottage on the outskirts” of town, where he had struck up a friendship with an elderly couple. “I would see him leaning on their window sills outside: all would be talking together: they seeming to treat him without deference for place—with dignity, courtesy, appreciation.”69 Far from seeing Grant as an elitist president or toady of the rich, Whitman thought he embodied a common, democratic spirit. “Grant was the typical Western man—the plainest, the most efficient . . . the least imposed upon by appearances.”70

			For Grant, the walks pierced the bubble inevitably isolating a president. On his constitutional one day, he noticed a commotion among a knot of government construction workers. When he asked what was the matter, he was told they were being forced to work ten-hour days even though Congress had recently passed legislation introducing an eight-hour day for laborers employed by the federal government. Grant summoned the responsible figure, a Mr. Benjamin, for a dressing-down and notified him “he should never again exact above eight hours labor a day from his men.”71 However frugal with government funds, Grant didn’t allow it to interfere with his sense of justice for these workmen. On May 19, 1869, he issued a proclamation endorsing an eight-hour day for government laborers without any diminution of pay.72 It was yet another example that belies the charge that Grant had turned his back on ordinary working people.

			In his early days in Detroit, Grant had befriended Colonel James E. Pitman, who told the following tale of Grant on one of his walks:


He used to meet a lady every morning as she was coming out of the Treasury building. He bowed to her and she bowed to him, but never spoke. One day, he stepped before her. “See here, why don’t you stop and speak to me?” “But General,” she answered, “I supposed you wanted to be alone, and I didn’t want to intrude.” Grant smiled and said, “Don’t you suppose I would rather have people stop and talk with me than let me walk alone?” There is a hint here of Grant’s admiration for a pretty woman and also a hint of his essential loneliness. This trait he had even as a young officer in Detroit.73

			As part of his health regimen, Grant escaped from the sweltering Washington summers by withdrawing to Long Branch. A miasmic breeze, he believed, blew from flats south of the White House, communicating disease to its occupants. His friend George W. Childs, the editor of the Philadelphia Public Ledger, had joined with George Pullman and other well-off friends to purchase the shingled, three-story cottage on Ocean Avenue, perched on a bluff, which effectively became the first summer White House. Grant was allowed to use the house free of charge for life and bought it in his name. Described by one reporter as a “mixture of English villa and Swiss chalet,” it was encircled by verandahs and dormer windows that provided fine ocean vistas.74 Not nearly as fancy as Newport, Long Branch exuded an informal charm and gaiety, despite its heavy contingent of bankers and industrialists. Brass bands thumped out tunes on the local hotel lawn, while scores of red, white, and blue flags rippled in the salt air. Grant responded to “the genial sea breeze, fine roads and beautiful surrounding villages, and pleasant and hospitable neighbors.”75 At Long Branch he felt blithe as a schoolboy and loved to flaunt feats of strength. There was a chin-up bar at the ferry house where he startled his family by performing twenty-five or thirty repetitions. Clad in a linen duster, he drove fast buggies on the beach or scooted off to neighboring towns, often logging in twenty miles before breakfast. Other times he drifted down to the ocean alone and stared pensively at the sea, smoking his cigar. Grant ran into criticism for spending too much time at his Long Branch hideaway, but he kept up an ample work schedule there and was often visited by cabinet secretaries. The beach house became for him an irreplaceable sanctuary from the pressures of office.

			Ever since the war, the Grant family had suffered from a vagabond existence. With the two eldest boys away at school, Long Branch provided a cherished haven where the Grants functioned as a true clan, bathing in the surf, enjoying clambakes, and entertaining visitors. Since Grant was a young president, the press delighted in the rambunctious antics of his teenage children, ranging from eighteen-year-old Fred to eleven-year-old Jesse. “I have never seen a more devoted family or a happier one,” observed the White House usher William Crook. “There never seemed to be the slightest jar.”76 As in Galena days, Grant would playfully knead his bread into little balls at meals and fire them at Nellie and Jesse, who resided in the White House. “When the missile hit, he went over and kissed the victim on the cheek,” said Crook. “He was a most loving father.”77 Grant’s oldest son, Fred, who was at West Point, showed strikingly similar interests to his father’s. He excelled at math, adored horses, and loved parade ground drills; besides the physical resemblance, he had his father’s laconic style and bullheaded drive. The second son, Buck, displayed his father’s strength and simple, straightforward manner. Nellie was pretty and sweet and pampered by her doting father. At one point, to instill more discipline in her, the Grants sent her to Miss Porter’s School in Farmington, Connecticut, where she revolted at her unwanted exile and soon returned to the mad flurry of Washington parties.

			The child providing reporters with the most captivating copy was Jesse, whom his father called “a saucy little rascal” and who didn’t go to school until age nine, having had private tutors instead.78 Inheriting his father’s taste for fast horses, Jesse drove a pair of Shetland ponies in a little buggy crafted by his father. He was constantly at Grant’s side during his White House rounds: “Father was with me on walks, talks, star gazing, stamp collecting, raising pets, playing ball and other pastimes.”79 The “star gazing” referred to a telescope Jesse had mounted on the White House roof where he and his father studied the universe. Stamp collecting was another of the boy’s hobbies, and he was outraged when he sent $5 to a Boston company for foreign stamps that never arrived. Grant prevailed upon a local police officer named Kelly, assigned to the executive mansion, to see justice done. “I am a Capitol Policeman. I can arrest anybody, anywhere, at anytime for anything,” Kelly wrote on White House stationery with mock menace to the company. “I want you to send those stamps to Jesse Grant right at once.”80 Jesse shortly got a bumper crops of stamps.

			It wasn’t yet the custom for First Ladies to champion causes, but Julia Grant exerted quiet influence behind the scenes. She didn’t try to butt in on policy decisions, where her knowledge was limited, but she readily detected false or treacherous figures and strove to protect her husband from the pervasive intrigue around a president. “She soothed him when cares oppressed him,” wrote Badeau, “she supported him when even he was downcast.”81 Whenever she thought he needed advice or support, she would scribble a little note and slip it into an envelope marked on top, “The President, immediate.”82 Whereas Grant accepted his presidential tenure with a certain ambivalence, the stout, buxom Julia thrived during her White House stay, referring to it as “a bright and beautiful dream” that she hoped might last forever.83

			Julia made varied impressions on people. Before she became First Lady, one journalist commended her as a “sunny, sweet woman; too unassuming to be a mark for criticism,” while many others complimented her tact, warmth, and hospitality.84 Another vein of commentary chided her, however, for being bossy and autocratic, too impressed with her own prerogatives. Some remembered her berating servants; Eliza Shaw recalled her “scolding her coachman because the carriage was muddy.”85 The author Olive Logan was blunt about her shortcomings: “She was not well liked . . . she applied herself at once to finding out her privileges, and was not slow in asserting them.”86

			Since he adored his wife, Grant was largely blind to these flaws, treating her like a young bride. He escorted her, arm in arm, to breakfast each morning and reenacted the same ceremony for the evening meal. Julia conjured up images of domestic bliss, leaving this vignette of the family’s quiet time together before dinner: “I was generally lying on the bed resting among my pillows before making my toilet. The General usually sat near the head of the bed, smoking his favorite cigar. Fred, feeling sure of his welcome, stretched himself across the foot. Ulysses [Buck] sat on a lounge at the foot of the bed, while Nellie and Ida [later Fred’s wife] took their comfort in great cushioned chairs.”87





CHAPTER THIRTY


			—





We Are All Americans





IF THERE WERE MANY small things Grant didn’t know about the presidency, he knew one big thing: his main mission was to settle unfinished business from the war by preserving the Union and safeguarding the freed slaves. As Walt Whitman noted, Grant had signed on for “a task of peace, more difficult than the war itself.”1 The first issue involved money. During the conflict, the federal government had issued reams of bonds and paper currency styled “greenbacks,” running up enormous debt. Grant and Secretary of the Treasury Boutwell were united in wanting to retire that debt. For northern veterans, redeeming the debt counted as a sacred matter, rewarding those who had invested in the war effort. The wartime Congress had promised to pay interest in gold, but a postwar movement took hold to repay money in greenbacks instead. “Every greenback,” Senator Sumner protested, “is red with the blood of fellow-citizens.”2 So it came as no surprise that the first major piece of legislation signed by Grant on March 18, 1869, committed the government to paying off bondholders in “gold or its equivalent” and redeeming paper money “at the earliest practicable period.”3 Persuaded that the restoration of American credit should be his first priority, Grant established his bona fides as a conservative, hard-money man and upheld the honor of the Union cause.

			No less committed to the Radical side of the Republican agenda, he signed a bill on March 19 conferring equal rights on blacks in Washington, D.C. The fate of blacks and white Republicans in the South was a far more vexed matter that would dominate Grant’s tenure in office. Everybody agreed that readmitting former Confederate states to the Union was long overdue. Three states—Virginia, Mississippi, and Texas—had yet to resume their rightful place, and Grant saw their harmonious return as an overriding objective. As ever, he had to tread a fine line between retribution and reconciliation. On April 7, he asked Congress to authorize elections in Virginia and Mississippi to ratify new state constitutions, while insisting that those constitutions should “secure the civil and political rights of all persons within their borders,” black and white alike.4 Between January and March 1870, Virginia, Mississippi, and Texas returned to the Union as they pledged to protect black rights.

			Virginia seemed the easy success story, electing a northern-born Republican governor, Gilbert C. Walker, allied with Democrats and moderate Republicans. Mississippi, by contrast, with its black majority, would turn into an overheated furnace of violently competing interests. Hope for Reconstruction rested on its provisional Maine-born governor, Adelbert A. Ames, whom Grant also named commander of the Fourth Military District, which encompassed Arkansas as well. With his thick handlebar mustache, long goatee, and high forehead, the thirty-three-year-old Ames had graduated high in his West Point class and won the Medal of Honor for his valor at the first battle of Bull Run. By war’s end he had attained the rank of brevet major general. Soon he would be married to Ben Butler’s daughter. Fired by a crusading spirit, Ames saw carpetbaggers as apostles of “northern liberty” who had “a hold on the hearts of the colored people that nothing can destroy.”5 He oversaw elections for a new Mississippi constitution that made the state eligible for readmission to the Union. “When I took command of this military district,” he recalled, “I found that the negroes who had been declared free by the United States were not free, in fact that they were living under a code that made them worse than slaves; and I found that it was necessary, as commanding officer, to protect them, and I did.”6 Delivering on his promise, Ames appointed the first black officeholders in Mississippi history. Upon entering the U.S. Senate in February 1870, he combated segregation in the U.S. Army and stood in the forefront of the campaign waged against the Ku Klux Klan. For his efforts on behalf of downtrodden blacks, Ames was to brave years of unremitting violence from the white power structure in the state.

			One of Grant’s most vocal Mississippi critics was his brother-in-law Judge Lewis Dent. Conservative Republicans had nominated Dent for governor against the more liberal James Alcorn, a prominent planter, hoping Dent’s association with Grant might mislead credulous blacks into supporting him. In fact, far from being sympathetic to black suffrage, Dent believed southern whites possessed a God-given right to rule and that black voting would “inevitably lead to a black-man’s party and eventually to a war of races,” he told Grant. The upshot would be “to alienate from the planters, the ancient confidence and affection of this race.”7 Refusing to bow to nepotism this time, Grant issued a stern warning to Dent that he would resist him. “Personally, I wish you well, and would do all in my power proper to be done to secure your success; but in public matters, personal feelings will not influence me.”8 Dent lost the election.

			Grant also began to commit critical federal resources to ensuring black welfare. In 1867 the Bureau of Education had been created to educate freed people, but Congress had consistently slashed its budget, threatening to shut it down. Grant intervened to save it. “With millions of ex-slaves upon our hands to be educated,” he stated, “this is not the time to suppress an office for facilitating education. The Bureau shall have another trial.”9 To guarantee its success, Grant drafted John Eaton, the chaplain who had done superlative work resettling freed slaves during the war and who again enjoyed Grant’s unconditional support. Without Grant, Eaton declared, “the Bureau could hardly have become—what it has been said to be—the most influential office of education in the world.”10

			On a personal level, Grant extended an olive branch to Confederate generals. In May 1869, Robert E. Lee came to the White House to discuss a railroad venture. As at Appomattox, Grant attempted to smooth over an awkward situation with a little levity and small talk. “You and I, General,” said Grant, “have had more to do with destroying railroads than building them.”11 Lee would not be drawn into this sort of pleasantry. According to Badeau, he “refused to smile, or to recognize the raillery. He went on gravely with the conversation, and no other reference was made to the past.”12 The diplomat John Lothrop Motley, who was there, detected “a shade of constraint” in Lee’s manner.13 On political matters, Lee worked hard to sound reasonable, expressed approval of the Fifteenth Amendment, and professed to see no “prodigious harm” in permitting blacks to vote. “All the Southern States should be in harmony with the National Government,” he declared.14 But before too long, Lee rose to his feet, bid Grant a frosty farewell, and departed. The two wartime titans were destined never to meet again. Lee died on October 12, 1870.

			In another stunning reversal wrought by the war, General Ely Parker, the full-blooded Seneca sachem, emerged as a leading personality in the new administration. On April 13, Grant elevated him to commissioner of Indian affairs, the first Native American to hold the job and the first nonwhite person to ascend to such a lofty government post. With nearly three hundred thousand Indians in the United States and its territories, Parker’s job promised to be one of unfathomable complexity. Indian communities reeled under remorseless threats as railroad, stagecoach, and telegraph lines pushed steadily westward, crisscrossing Indian territory. As settlers traversed Indian hunting grounds, they set off deadly clashes. Gradually Indian tribes were shoved off the Great Plains, where they had hunted buffalo, and herded into drastic new patterns of resettlement.

			Aided by Parker, Grant embarked on a Peace Policy with the Indians that was full of high-minded intentions. Outraged by injustices perpetrated against Native Americans, he aimed to clean up a corrupt system of licensed government traders who cheated Indians on their supplies of food, clothing, and shelter and grew indecently wealthy through a veritable sinkhole of graft called the Indian Ring. These lucrative jobs were prime sources of congressional patronage. Grant believed the best way to root out such scoundrels was to remove the whole network of shady agents from the political sphere, relocating the Bureau of Indian Affairs into the War Department. Right before his inauguration, he received a Quaker delegation and asked them to nominate Indian agents from their members. “If you can make Quakers out of the Indians, it will take the fight out of them,” Grant told them. “Let us have peace.”15 Aside from his respect for Quaker pacifism and integrity, Grant knew the society had coexisted peacefully with Indians in Pennsylvania. By the end of his first year in office, Grant had ferreted out many crooked Indian agents, replacing them with Quakers and honest army officers, eliciting howls from congressmen who had once controlled those jobs. At Grant’s behest, Congress also formed a ten-man Board of Indian Commissioners, a civilian watchdog agency staffed by dedicated, nonsalaried figures, to police wrongdoing in the Indian Bureau and reform its procedures.

			Many of the same generals who had defeated the Confederacy were now assigned to pacify Native Americans and often betrayed a punitive, bloody attitude, exemplified by Phil Sheridan’s infamous remark “The only good Indians I know are dead.”16 Convinced Native Americans must succumb to a stronger race of white men, Sheridan reviled them as “the enemies of our race and of our civilization,” who had to be confined on reservations or killed.17 During one Indian war in 1867, Sherman advised Sheridan, “The more [Indians] we kill this year, the less we would have to kill next year.”18 Many in Congress had few qualms about pursuing a policy of outright genocide, with one Nevada congressman calling for “extinction. And I say that with a full sense of the meaning conveyed by that word.” A Texas legislator warned that “he who resists gets crushed. That is the history of the wild Indian.”19

			Cut from a different cloth, Grant had always shown sympathy for the underdog. Ever since his exposure to West Coast Indians in the 1850s, he had exhibited a touching compassion for their plight, perhaps more than any previous president. “I have lived with the Indians and I know them thoroughly,” he said. “They can be civilized and made friends of the republic.”20 He blamed white settlers for many problems wrongly attributed to Native Americans. Right after Appomattox, he remarked that “the Indians require as much protection from the whites as the white does from the Indians. My own experience has been that little trouble would have ever been had from them but for the encroachments & influence of bad whites.”21 He thought peace with the Indians could be achieved if only the latter renounced their “roving life” and agreed to “fixed places of abode” on reservations.22 Parker espoused an end to the treaty system, contending that treaties could only be made between two sovereign states, whereas Indian tribes were “wards” of the American government.23

			Even as he enunciated his Peace Policy, Grant knew frightened settlers demanded tough federal protection and they constituted his ultimate political constituents. Over time, his genuine concern for Indian justice had to reckon with an incessant clamor from railroads, ranchers, and miners for more troops and frontier forts. Spurred by the 1862 Homestead Act and the transcontinental railroad, the country had made a tremendous investment in westward expansion, providing land for white settlers and masses of immigrants. Indians and federal soldiers would trade blows and engage in atrocities across a wide swath of territory. While preaching how it was “much better to support a Peace commission than a campaign against Indians,” Grant would be summoned repeatedly to send arms to western states to defend them against Indian raids.24

			In the long run, Grant and Parker planned to extend citizenship to Indians through a gradual, paternalistic process of “humanization, civilization, and Christianization,” as Parker expressed it.25 “A system which looks to the extinction of a race is too abhorrent for a Nation to indulge in,” Grant told Congress in his first annual message in December 1869. As with all his presidential addresses, he composed it himself. “I see no remedy for this except in placing all the Indians on large reservations, as rapidly as it can be done, and giving them absolute protection there.”26 This hopeful, idealistic path, paved with good intentions, had been touted by well-meaning presidents from George Washington to Abraham Lincoln. Grant saw absorption and assimilation as a benign, peaceful process, not one robbing Indians of their rightful culture. Whatever its shortcomings, Grant’s approach seemed to signal a remarkable advance over the ruthless methods adopted by some earlier administrations.

			Urging Native Americans to resettle on reservations and take up an agricultural economy was an ultimately quixotic idea that never gained much traction among the tribes. Most Native Americans didn’t care to be “civilized” on Grant’s terms. For them, any renunciation of their hunting traditions meant an unrelenting annihilation of their ancient culture. At the same time, the butchery of vast buffalo herds on the Great Plains by white men, many killed for commercial leather or pure sport, spelled doom for the Indian way of life. Grant favored mercy toward Indians who abided by his solution, but ended up having to deal severely with those who roamed beyond their reservations and clashed with westward settlement by whites.

			Government relations with Indians soured in January 1870 after the U.S. cavalry under Major Eugene M. Baker massacred 173 Piegan Blackfeet in the Montana Territory, the vast majority of them women, children, and the elderly. Many were roasted alive when their tepees were set ablaze or hacked apart with axes. Sheridan had likely contributed to the ferocity by hectoring Baker to “strike them hard!” and he blithely characterized the massacre as “well-merited punishment.”27 The episode mocked Grant’s Peace Policy and prompted a congressional backlash against the army’s handling of Indian relations. This led to banning military officers as Indian agents, a move that was partly Congress’s way of reclaiming the lucrative patronage powers lost to it.

			Grant refused to regress to the seamy ways of the past. Building on his successful experience of employing Quaker agents, he expanded the idea to encompass other Protestant denominations and Roman Catholics. Religious groups would nominate people and the interior secretary selected them. When Grant’s go-between with the Jewish community, Simon Wolf, protested the exclusion of Jews, Grant said he would be glad to recognize the “Israelites,” naming Dr. Herman Bendell as superintendent of Indian affairs for the Arizona Territory.28 He was later celebrated as the first Jewish settler to plant stakes in Phoenix, Arizona. The presence of Jewish agents fit incongruously with the Christianizing mission proclaimed by Grant. Within a few years, Grant hoped his policy would “bring all the Indians on to reservations, where they will live in houses, have schoolhouses and churches, and will be pursuing peaceful and self sustaining avocations.”29 Again Grant seemed well-meaning but naive in thinking nomadic Indians would repudiate their past and suddenly mimic the ways of the white men who had forcibly dispossessed them of their tribal lands.

			—

